"","TeamB","Bgmean","BgSD","Bgskew","Bogmean","BogSD","Bogskew","Bwins","Bties","Year"
"1","BeiYe","1.0625","1.28937969582276","0.767411985419414","0.8125","1.10867789130417","1.44361422782895","0.4375","0.3125","2008"
"2","BneSa","0.823529411764706","0.808957208204416","0.29297567248426","1.23529411764706","1.0914103126635","0.919650939377661","0.117647058823529","0.529411764705882","2008"
"3","BneTA","1.125","0.957427107756338","0.200288212108118","1.125","1.02469507659596","0.119809160741449","0.3125","0.1875","2008"
"4","HacRG","0.764705882352941","0.970142500145332","0.441379170562444","1.58823529411765","1.32565189291023","0.124240829807081","0.176470588235294","0.235294117647059","2008"
"5","HapAc","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2008"
"6","HapAs","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2008"
"7","HapBS","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2008"
"8","HapHa","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2008"
"9","HapKS","0.823529411764706","0.88284300116492","0.828840437841093","1.41176470588235","0.939336436627724","0.0265224405636061","0.176470588235294","0.235294117647059","2008"
"10","HapPT","0.941176470588235","0.899346167730627","0.58929253218962","1.47058823529412","1.12459142907677","0.564996909234894","0.176470588235294","0.176470588235294","2008"
"11","HapRa","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2008"
"12","HapRG","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2008"
"13","HapRL","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2008"
"14","HapRS","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2008"
"15","HapTA","1.1875","1.10867789130417","0.207459081139976","1","0.894427190999916","0.524078432226513","0.375","0.3125","2008"
"16","MacAN","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2008"
"17","MacHa","1.3125","1.30224165704117","0.641420779473614","0.625","0.718795288428261","0.59954146553671","0.5","0.3125","2008"
"18","MacNa","1.25","1.06458129484475","0.466214775532143","0.9375","0.997914491994847","0.490857631033555","0.4375","0.375","2008"
"19","MacPT","0.8125","0.75","0.274305555555556","1","0.894427190999916","0.524078432226513","0.1875","0.5625","2008"
"20","MacTA","1.23529411764706","1.14724734499071","0.269325537865368","1.05882352941176","1.02899151085505","0.540276588488165","0.411764705882353","0.235294117647059","2008"
"21","MemAs","1","0.935414346693485","0.431211415522567","1.52941176470588","1.00732610526728","-0.0752722275925284","0.117647058823529","0.294117647058824","2008"
"22","BeiYe","1.33333333333333","1.2833778958395","0.192737071564331","1.61111111111111","1.4608172124207","0.220676342256039","0.277777777777778","0.222222222222222","2009"
"23","BneSa","0.625","0.806225774829855","0.693222975769014","0.875","0.885061203156784","0.760630773140768","0.3125","0.1875","2009"
"24","BneTA","1.22222222222222","1.21536997782837","0.342314245806673","0.944444444444444","1.10996673093875","1.07632222484554","0.388888888888889","0.333333333333333","2009"
"25","HacRG","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2009"
"26","HapAc","1.16666666666667","1.20049009599756","0.856289231939273","1.61111111111111","1.28972814686292","1.16659955276441","0.222222222222222","0.277777777777778","2009"
"27","HapAs","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2009"
"28","HapBS","1.375","1.1474609652039","0.535200633455893","1.9375","1.38894444333338","0.803079378547209","0.125","0.5","2009"
"29","HapHa","1.29411764705882","1.159994928995","0.134575084479472","1.47058823529412","0.943242218283799","-0.130971651180561","0.294117647058824","0.235294117647059","2009"
"30","HapKS","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2009"
"31","HapPT","0.588235294117647","0.795206225564457","0.782025732340168","1.76470588235294","1.67814673690599","1.61844184839435","0.176470588235294","0.235294117647059","2009"
"32","HapRa","0.666666666666667","0.76696498884737","1.31349855867787","1.72222222222222","1.27443438690893","0.654752209861685","0.0555555555555556","0.333333333333333","2009"
"33","HapRG","1.23529411764706","1.67814673690599","2.33967307925314","1.29411764705882","1.159994928995","0.36069252293626","0.294117647058824","0.235294117647059","2009"
"34","HapRL","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2009"
"35","HapRS","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2009"
"36","HapTA","2.05882352941176","1.47777654921567","0.0151369426728853","0.529411764705882","0.624264272846798","0.622473302533309","0.705882352941177","0.294117647058824","2009"
"37","MacAN","0.888888888888889","0.900254139862666","0.656149069261536","2.27777777777778","1.48742001487596","0.359109496621878","0.166666666666667","0.277777777777778","2009"
"38","MacHa","2.17647058823529","1.55061657565817","0.38717623859941","0.588235294117647","0.712287119900726","0.686017588624502","0.705882352941177","0.0588235294117647","2009"
"39","MacNa","1.17647058823529","1.18507880105328","0.530519186770913","1.76470588235294","1.20049009599756","0.0169410367076121","0.176470588235294","0.294117647058824","2009"
"40","MacPT","1.47058823529412","1.28051000868909","0.649693807503723","1.47058823529412","0.874474632195206","0.0840080050420731","0.352941176470588","0.352941176470588","2009"
"41","MacTA","1.35294117647059","1.36661884182223","0.498095941823264","1.05882352941176","1.14403825522216","0.601104989963227","0.411764705882353","0.235294117647059","2009"
"42","MemAs","0.722222222222222","0.826442094733631","1.08871246730058","1.44444444444444","0.983524408155643","0.846360031515034","0.166666666666667","0.333333333333333","2009"
"43","BeiYe","0.705882352941177","0.919558717697852","1.01146755321609","1.41176470588235","1.27763568405726","0.438596543569579","0.176470588235294","0.235294117647059","2010"
"44","BneSa","0.555555555555556","0.783823376129674","0.86594721761039","1.27777777777778","1.17851130197758","1.11796201019598","0.222222222222222","0.222222222222222","2010"
"45","BneTA","1","1.02899151085505","1.22378002731321","1.16666666666667","1.04318516770401","0.27731346097069","0.333333333333333","0.277777777777778","2010"
"46","HacRG","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2010"
"47","HapAc","1.35294117647059","0.931475742477242","0.185863858714894","1.82352941176471","1.28623938856882","0.141180325463198","0.235294117647059","0.352941176470588","2010"
"48","HapAs","0.833333333333333","1.15044748327106","1.17971629807179","2.16666666666667","1.50489397711365","0.124973048554493","0.222222222222222","0.0555555555555556","2010"
"49","HapBS","1.41176470588235","1.17573506419451","0.524483098431189","1.41176470588235","1.41681083464818","0.91291877416325","0.352941176470588","0.352941176470588","2010"
"50","HapHa","1.1875","1.16726175299288","0.369343881210133","1.375","1.40830867828517","0.977560497922555","0.375","0.25","2010"
"51","HapKS","1.5","1.38266579688743","0.504413936473963","1.5","1.15044748327106","0.109458213223156","0.333333333333333","0.277777777777778","2010"
"52","HapPT","1.17647058823529","1.13111085429585","0.409289605247524","1.82352941176471","1.13111085429585","-0.409289605247524","0.235294117647059","0.235294117647059","2010"
"53","HapRa","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2010"
"54","HapRG","0.611111111111111","0.849836585598797","0.758762710876507","1.94444444444444","1.43372087784044","0.4303140821568","0.0555555555555556","0.277777777777778","2010"
"55","HapRL","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2010"
"56","HapRS","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2010"
"57","HapTA","1.82352941176471","1.33394593769983","0.450192082535289","1.05882352941176","0.826936230559385","0.526960730301988","0.529411764705882","0.235294117647059","2010"
"58","MacAN","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2010"
"59","MacHa","1.70588235294118","0.919558717697852","0.103659718186742","0.764705882352941","1.03255821656129","1.72389916742791","0.705882352941177","0.235294117647059","2010"
"60","MacNa","1.16666666666667","1.15044748327106","0.790531539945012","1.27777777777778","1.17851130197758","0.710668504232525","0.333333333333333","0.333333333333333","2010"
"61","MacPT","1.5625","1.15289490703475","0.346999433226125","1.125","0.806225774829855","-0.201258283287778","0.4375","0.3125","2010"
"62","MacTA","1.47058823529412","1.28051000868909","0.313504890102513","1.29411764705882","1.26316595714661","0.526554131208358","0.529411764705882","0.176470588235294","2010"
"63","MemAs","0.882352941176471","0.857492925712544","0.203377145674881","1.76470588235294","1.56242646885805","0.55200496593436","0.235294117647059","0.294117647058824","2010"
"64","BeiYe","0.666666666666667","0.840168050416806","1.18656449712929","1.5","1.15044748327106","0.109458213223156","0.333333333333333","0.111111111111111","2011"
"65","BneSa","1.44444444444444","1.04161764590537","-0.00849660690015702","1.61111111111111","1.57699971609863","0.52954576775653","0.333333333333333","0.277777777777778","2011"
"66","BneTA","1.05263157894737","0.911267993910214","0.739830225899814","1.10526315789474","1.04853002087607","0.352858669405336","0.315789473684211","0.263157894736842","2011"
"67","HacRG","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2011"
"68","HapAc","1.33333333333333","1.32842232831014","0.837343407519607","1.44444444444444","1.04161764590537","0.581410672167892","0.277777777777778","0.222222222222222","2011"
"69","HapAs","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2011"
"70","HapBS","1","0.942809041582063","0.753626964159347","1.78947368421053","1.51213415661519","0.428833968971015","0.263157894736842","0.210526315789474","2011"
"71","HapHa","0.611111111111111","0.849836585598797","1.30185354664379","1.11111111111111","0.900254139862666","0.25757141114278","0.166666666666667","0.277777777777778","2011"
"72","HapKS","1.5","1.04318516770401","0.146813008749189","1","1.32842232831014","1.56409428951776","0.555555555555556","0.277777777777778","2011"
"73","HapPT","0.947368421052632","0.911267993910214","0.512101234490028","1.89473684210526","1.37010692373119","0.914571927529001","0.157894736842105","0.368421052631579","2011"
"74","HapRa","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2011"
"75","HapRG","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2011"
"76","HapRL","1","0.816496580927726","0","2.42105263157895","1.64370142847322","0.985489843230825","0.105263157894737","0.157894736842105","2011"
"77","HapRS","0.777777777777778","1.0032626514091","1.07857174513334","1.5","1.42457423980145","0.864738406432723","0.277777777777778","0.333333333333333","2011"
"78","HapTA","1.27777777777778","1.17851130197758","0.710668504232525","1.05555555555556","0.802365782965103","0.556338736003546","0.388888888888889","0.333333333333333","2011"
"79","MacAN","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2011"
"80","MacHa","1.21052631578947","1.39757517660733","1.03378273767215","1.21052631578947","1.1342617456312","0.908761235210063","0.315789473684211","0.263157894736842","2011"
"81","MacNa","1.36842105263158","0.955133865881839","0.356390458754182","1.36842105263158","1.57093483547534","2.34800900533244","0.421052631578947","0.210526315789474","2011"
"82","MacPT","0.894736842105263","0.875261030404661","0.657518847298922","1.31578947368421","1.33552451531005","0.773013278772058","0.263157894736842","0.368421052631579","2011"
"83","MacTA","1.21052631578947","1.22832077643609","0.814224476424112","1.52631578947368","1.21876171459357","0.203913739528852","0.263157894736842","0.210526315789474","2011"
"84","MemAs","0.888888888888889","0.963381842865745","0.576852721975155","1.38888888888889","1.03690086251908","0.728421022498824","0.222222222222222","0.333333333333333","2011"
"85","BeiYe","1.25","1.06458129484475","0.155404925177381","1.9375","1.43614066163451","0.354584316250669","0.25","0.3125","2012"
"86","BneSa","1","1.06066017177982","0.591566457463255","1.35294117647059","1.36661884182223","1.32777736653176","0.235294117647059","0.470588235294118","2012"
"87","BneTA","1.22222222222222","1.30859401674224","1.39815004337217","1.22222222222222","0.942809041582063","-0.0180050337802133","0.333333333333333","0.166666666666667","2012"
"88","HacRG","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2012"
"89","HapAc","0.882352941176471","0.927520413601263","0.655055089385616","1.35294117647059","1.22173935797433","0.514985654836091","0.235294117647059","0.352941176470588","2012"
"90","HapAs","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2012"
"91","HapBS","0.875","0.885061203156784","0.760630773140768","1.625","1.5","0.71875","0.1875","0.3125","2012"
"92","HapHa","0.705882352941177","0.848874687627165","1.116054860397","1.70588235294118","1.40377641926844","1.51515804780709","0.0588235294117647","0.411764705882353","2012"
"93","HapKS","1.5","1.29478592370913","0.614249524082384","1.33333333333333","1.08465228909328","0.928783737919876","0.388888888888889","0.333333333333333","2012"
"94","HapPT","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2012"
"95","HapRa","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2012"
"96","HapRG","1.29411764705882","1.10480235123488","0.232746865076182","1.70588235294118","0.919558717697852","0.103659718186742","0.235294117647059","0.117647058823529","2012"
"97","HapRL","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2012"
"98","HapRS","0.722222222222222","1.12749360533236","1.44943747945603","1.66666666666667","1.4950900031928","1.34097164054707","0.222222222222222","0.111111111111111","2012"
"99","HapTA","1.11111111111111","0.900254139862666","0.25757141114278","1.33333333333333","1.32842232831014","0.410772237651128","0.444444444444444","0.111111111111111","2012"
"100","MacAN","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2012"
"101","MacHa","1.35294117647059","1.22173935797433","0.514985654836091","1.05882352941176","0.966345450349804","0.284201628474134","0.411764705882353","0.294117647058824","2012"
"102","MacNa","1","1.36930639376292","0.962273355930645","1.29411764705882","1.31171194829281","0.580615712786762","0.235294117647059","0.411764705882353","2012"
"103","MacPT","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2012"
"104","MacTA","1.77777777777778","1.35279908318905","0.110816024671665","1.11111111111111","1.02261998512983","0.418164580204086","0.555555555555556","0.222222222222222","2012"
"105","MemAs","0.8125","0.834166250416147","0.966567597838011","1.25","0.930949336251263","0","0.25","0.25","2012"
"106","BeiYe","0.666666666666667","1.04653623694457","0.982306476718732","1","0.925820099772551","0.504057609876167","0.2","0.266666666666667","2013"
"107","BneSa","1.11111111111111","1.07860961093922","1.12375782565738","1.33333333333333","1.37198868114007","0.587988059998145","0.444444444444444","0.166666666666667","2013"
"108","BneTA","1","0.790569415042095","0","1.41176470588235","0.870260272089029","-0.281644062262854","0.176470588235294","0.235294117647059","2013"
"109","HacRG","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2013"
"110","HapAc","0.5625","0.892094912738176","1.40922006368081","1.1875","1.22304265393049","1.71748830564591","0.125","0.375","2013"
"111","HapAs","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2013"
"112","HapBS","1.66666666666667","1.37198868114007","0.186435238535997","1.05555555555556","0.998364675929488","0.567939491694931","0.555555555555556","0.166666666666667","2013"
"113","HapHa","0.882352941176471","0.781213234429025","0.181867065342643","1.47058823529412","1.2307338795828","0.631522825526113","0.235294117647059","0.235294117647059","2013"
"114","HapKS","1.66666666666667","1.23669388480168","0.430796609663002","1.5","1.29478592370913","0.307124762041192","0.388888888888889","0.222222222222222","2013"
"115","HapPT","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2013"
"116","HapRa","0.944444444444444","1.05564155136453","0.668738713157437","0.944444444444444","0.998364675929488","0.771956590653304","0.222222222222222","0.555555555555556","2013"
"117","HapRG","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2013"
"118","HapRL","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2013"
"119","HapRS","1","1","0.705882352941176","1.70588235294118","1.57181049598675","0.277378322821191","0.352941176470588","0.235294117647059","2013"
"120","HapTA","1.77777777777778","1.73393654662229","0.642304034277539","1.44444444444444","1.24721912892465","0.720474088647514","0.333333333333333","0.333333333333333","2013"
"121","MacAN","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2013"
"122","MacHa","1.35294117647059","1.22173935797433","0.514985654836091","1.41176470588235","1.27763568405726","0.438596543569579","0.411764705882353","0.117647058823529","2013"
"123","MacNa","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2013"
"124","MacPT","1.1875","1.60078105935821","1.08595520557146","1.8125","1.32759180473518","0.15963855732584","0.25","0.125","2013"
"125","MacTA","1.78947368421053","0.854981960070962","-0.632642011394386","1","1.15470053837925","0.615333839531049","0.578947368421053","0.157894736842105","2013"
"126","MemAs","0.625","0.806225774829855","1.40880798301445","1.625","0.718795288428261","0.59954146553671","0.0625","0.3125","2013"
"127","BeiYe","1.4375","1.15289490703475","0.63186398171479","1.3125","1.13834675443528","0.944382864554836","0.375","0.375","2014"
"128","BneSa","1.53333333333333","1.12546286774228","0.0631838802943029","1.66666666666667","0.899735410842437","0.630541217563858","0.333333333333333","0.266666666666667","2014"
"129","BneTA","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2014"
"130","HacRG","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2014"
"131","HapAc","0.823529411764706","1.01459931239178","0.665323803602507","1.41176470588235","1.37198868114007","0.651631572591113","0.235294117647059","0.352941176470588","2014"
"132","HapAs","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2014"
"133","HapBS","1.5","1.15470053837925","0.487139289628747","1.375","1.1474609652039","0.783409622884713","0.25","0.4375","2014"
"134","HapHa","0.470588235294118","0.717430053979439","1.05170250602086","1.35294117647059","1.22173935797433","0.514985654836091","0.235294117647059","0.176470588235294","2014"
"135","HapKS","1.375","1.20415945787923","0.597336829766934","1.125","1.02469507659596","0.468344901080211","0.5","0.25","2014"
"136","HapPT","1.17647058823529","0.88284300116492","0.197004900643172","2.05882352941176","1.29762225990916","-0.101166843581892","0.176470588235294","0.235294117647059","2014"
"137","HapRa","0.8","0.861891607371335","0.349856593288009","1.06666666666667","0.961150104723255","0.331027628089333","0.266666666666667","0.266666666666667","2014"
"138","HapRG","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2014"
"139","HapRL","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2014"
"140","HapRS","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2014"
"141","HapTA","0.8125","0.655108133567785","0.161515431413256","1.375","1.08781125813871","0.154763863657282","0.25","0.25","2014"
"142","MacAN","NaN",NA,"NaN","NaN",NA,"NaN","NaN","NaN","2014"
"143","MacHa","1.05882352941176","1.29762225990916","1.19108587664648","1.11764705882353","0.857492925712544","0.356394236230268","0.176470588235294","0.352941176470588","2014"
"144","MacNa","1.26666666666667","0.79880863671798","0.335989577621247","1.73333333333333","1.16291915126588","0.230223080537917","0.333333333333333","0.133333333333333","2014"
"145","MacPT","0.823529411764706","1.23669388480168","1.24551818853939","1.17647058823529","1.38000426256801","0.644060156107145","0.294117647058824","0.411764705882353","2014"
"146","MacTA","1.52941176470588","1.28051000868909","0.358872944699908","1","1","0.705882352941176","0.411764705882353","0.352941176470588","2014"
"147","MemAs","0.9375","0.928708781050335","0.579711491006924","1.75","1.69312334656004","0.753303679323165","0.25","0.3125","2014"
